Eval not available.
GPU available: True, used: True
TPU available: None, using: 0 TPU cores

  | Name       | Type                 | Params
----------------------------------------------------
0 | energy_net | energy_point_default | 1.4 M 
----------------------------------------------------
1.4 M     Trainable params
0         Non-trainable params
1.4 M     Total params
5.526     Total estimated model params size (MB)
(9843, 3, 1024)
Reference pcs saved.
1381377

Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                            | 0/308 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                             | 0/308 [00:00<?, ?it/s]
Epoch 0:   0%|▎                                                                                                    | 1/308 [00:02<12:28,  2.44s/it]
Epoch 0:   0%|▎                                                                            | 1/308 [00:02<12:29,  2.44s/it, loss=0.000199, v_num=0]
Epoch 0:   1%|▌                                                                            | 2/308 [00:03<09:16,  1.82s/it, loss=0.000199, v_num=0]
Epoch 0:   1%|▌                                                                            | 2/308 [00:03<09:17,  1.82s/it, loss=-0.00151, v_num=0]
Epoch 0:   1%|▊                                                                            | 3/308 [00:04<08:12,  1.61s/it, loss=-0.00151, v_num=0]
Epoch 0:   1%|▊                                                                            | 3/308 [00:04<08:12,  1.61s/it, loss=-0.00408, v_num=0]
Epoch 0:   1%|█                                                                            | 4/308 [00:06<07:39,  1.51s/it, loss=-0.00408, v_num=0]
Epoch 0:   1%|█                                                                            | 4/308 [00:06<07:39,  1.51s/it, loss=-0.00667, v_num=0]
Epoch 0:   2%|█▏                                                                           | 5/308 [00:07<07:18,  1.45s/it, loss=-0.00667, v_num=0]
Epoch 0:   2%|█▏                                                                           | 5/308 [00:07<07:18,  1.45s/it, loss=-0.00954, v_num=0]
Epoch 0:   2%|█▌                                                                           | 6/308 [00:08<07:04,  1.41s/it, loss=-0.00954, v_num=0]
Epoch 0:   2%|█▌                                                                            | 6/308 [00:08<07:05,  1.41s/it, loss=-0.0129, v_num=0]
Epoch 0:   2%|█▊                                                                            | 7/308 [00:09<06:54,  1.38s/it, loss=-0.0129, v_num=0]
Epoch 0:   2%|█▊                                                                            | 7/308 [00:09<06:54,  1.38s/it, loss=-0.0164, v_num=0]
Epoch 0:   3%|██                                                                            | 8/308 [00:10<06:46,  1.36s/it, loss=-0.0164, v_num=0]
Epoch 0:   3%|██                                                                            | 8/308 [00:10<06:46,  1.36s/it, loss=-0.0215, v_num=0]
Epoch 0:   3%|██▎                                                                           | 9/308 [00:12<06:40,  1.34s/it, loss=-0.0215, v_num=0]
Epoch 0:   3%|██▎                                                                           | 9/308 [00:12<06:40,  1.34s/it, loss=-0.0272, v_num=0]
Epoch 0:   3%|██▍                                                                          | 10/308 [00:13<06:35,  1.33s/it, loss=-0.0272, v_num=0]
Epoch 0:   3%|██▌                                                                           | 10/308 [00:13<06:35,  1.33s/it, loss=-0.035, v_num=0]
Epoch 0:   4%|██▊                                                                           | 11/308 [00:14<06:30,  1.32s/it, loss=-0.035, v_num=0]
Epoch 0:   4%|██▊                                                                          | 11/308 [00:14<06:30,  1.32s/it, loss=-0.0438, v_num=0]
Epoch 0:   4%|███                                                                          | 12/308 [00:15<06:26,  1.31s/it, loss=-0.0438, v_num=0]
Epoch 0:   4%|███                                                                          | 12/308 [00:15<06:26,  1.31s/it, loss=-0.0545, v_num=0]
Epoch 0:   4%|███▎                                                                         | 13/308 [00:16<06:23,  1.30s/it, loss=-0.0545, v_num=0]
Epoch 0:   4%|███▎                                                                         | 13/308 [00:16<06:23,  1.30s/it, loss=-0.0691, v_num=0]
Epoch 0:   5%|███▌                                                                         | 14/308 [00:18<06:19,  1.29s/it, loss=-0.0691, v_num=0]
Epoch 0:   5%|███▌                                                                         | 14/308 [00:18<06:19,  1.29s/it, loss=-0.0836, v_num=0]
Epoch 0:   5%|███▊                                                                         | 15/308 [00:19<06:16,  1.29s/it, loss=-0.0836, v_num=0]
Epoch 0:   5%|███▊                                                                          | 15/308 [00:19<06:16,  1.29s/it, loss=-0.104, v_num=0]
Epoch 0:   5%|████                                                                          | 16/308 [00:20<06:13,  1.28s/it, loss=-0.104, v_num=0]
Epoch 0:   5%|████                                                                          | 16/308 [00:20<06:13,  1.28s/it, loss=-0.131, v_num=0]
Epoch 0:   6%|████▎                                                                         | 17/308 [00:21<06:11,  1.28s/it, loss=-0.131, v_num=0]
Epoch 0:   6%|████▎                                                                         | 17/308 [00:21<06:11,  1.28s/it, loss=-0.161, v_num=0]
Epoch 0:   6%|████▌                                                                         | 18/308 [00:22<06:08,  1.27s/it, loss=-0.161, v_num=0]
Epoch 0:   6%|████▌                                                                         | 18/308 [00:22<06:08,  1.27s/it, loss=-0.198, v_num=0]
Epoch 0:   6%|████▊                                                                         | 19/308 [00:24<06:06,  1.27s/it, loss=-0.198, v_num=0]
Epoch 0:   6%|████▊                                                                         | 19/308 [00:24<06:06,  1.27s/it, loss=-0.239, v_num=0]
Epoch 0:   6%|█████                                                                         | 20/308 [00:25<06:04,  1.26s/it, loss=-0.239, v_num=0]
Epoch 0:   6%|█████▏                                                                         | 20/308 [00:25<06:04,  1.26s/it, loss=-0.29, v_num=0]
Epoch 0:   7%|█████▍                                                                         | 21/308 [00:26<06:02,  1.26s/it, loss=-0.29, v_num=0]
Epoch 0:   7%|█████▎                                                                        | 21/308 [00:26<06:02,  1.26s/it, loss=-0.368, v_num=0]
Epoch 0:   7%|█████▌                                                                        | 22/308 [00:27<06:00,  1.26s/it, loss=-0.368, v_num=0]
Epoch 0:   7%|█████▌                                                                        | 22/308 [00:27<06:00,  1.26s/it, loss=-0.468, v_num=0]
Epoch 0:   7%|█████▊                                                                        | 23/308 [00:28<05:58,  1.26s/it, loss=-0.468, v_num=0]
Epoch 0:   7%|█████▉                                                                         | 23/308 [00:28<05:58,  1.26s/it, loss=-0.58, v_num=0]
Epoch 0:   8%|██████▏                                                                        | 24/308 [00:30<05:56,  1.25s/it, loss=-0.58, v_num=0]
Epoch 0:   8%|██████                                                                        | 24/308 [00:30<05:56,  1.25s/it, loss=-0.716, v_num=0]
Epoch 0:   8%|██████▎                                                                       | 25/308 [00:31<05:54,  1.25s/it, loss=-0.716, v_num=0]
Epoch 0:   8%|██████▎                                                                       | 25/308 [00:31<05:54,  1.25s/it, loss=-0.881, v_num=0]
Epoch 0:   8%|██████▌                                                                       | 26/308 [00:32<05:52,  1.25s/it, loss=-0.881, v_num=0]
Epoch 0:   8%|██████▋                                                                        | 26/308 [00:32<05:52,  1.25s/it, loss=-1.09, v_num=0]
Epoch 0:   9%|██████▉                                                                        | 27/308 [00:33<05:50,  1.25s/it, loss=-1.09, v_num=0]
Epoch 0:   9%|██████▉                                                                        | 27/308 [00:33<05:50,  1.25s/it, loss=-1.33, v_num=0]
Epoch 0:   9%|███████▏                                                                       | 28/308 [00:34<05:49,  1.25s/it, loss=-1.33, v_num=0]
Epoch 0:   9%|███████▏                                                                       | 28/308 [00:34<05:49,  1.25s/it, loss=-1.63, v_num=0]
Epoch 0:   9%|███████▍                                                                       | 29/308 [00:36<05:47,  1.25s/it, loss=-1.63, v_num=0]
Epoch 0:   9%|███████▍                                                                       | 29/308 [00:36<05:47,  1.25s/it, loss=-1.98, v_num=0]
Epoch 0:  10%|███████▋                                                                       | 30/308 [00:37<05:45,  1.24s/it, loss=-1.98, v_num=0]
Epoch 0:  10%|███████▋                                                                       | 30/308 [00:37<05:45,  1.24s/it, loss=-2.39, v_num=0]
Epoch 0:  10%|███████▉                                                                       | 31/308 [00:38<05:44,  1.24s/it, loss=-2.39, v_num=0]
Epoch 0:  10%|███████▉                                                                       | 31/308 [00:38<05:44,  1.24s/it, loss=-2.88, v_num=0]
Epoch 0:  10%|████████▏                                                                      | 32/308 [00:39<05:42,  1.24s/it, loss=-2.88, v_num=0]
Epoch 0:  10%|████████▏                                                                      | 32/308 [00:39<05:42,  1.24s/it, loss=-3.44, v_num=0]
Epoch 0:  11%|████████▍                                                                      | 33/308 [00:40<05:41,  1.24s/it, loss=-3.44, v_num=0]
